snp-dists 0.6.3,SRR3476845,MD_6_H11,SRR3476792,SRR4419667,SRR3476803,SRR3476788,SRR3476826,SRR4419689,SRR14143696,SRR3476811,SRR3476848,SRR4419677,SRR3476841,SRR3323018,SRR4419666,MD_6_A9,SRR3476802,SRR3476840,SRR3476819,SRR3476820,SRR3476835,SRR3476814,SRR4419686,SRR4419679,SRR3476804,SRR3476791,SRR3476790,SRR3476844,SRR3476830,SRR3476842,SRR3476847,SRR3476839,SRR3476829,SRR3476831,SRR3476843,MD_6_G8,SRR3476824,SRR3476799,SRR3476796,SRR3476832,MD_6_B9,MD_6_D11,SRR3476818,MD_6_G10,MD_6_A8,SRR3476849,SRR3476822,SRR3476828,SRR4419692,SRR3476833,SRR3476827,SRR3476810,SRR3476823,SRR3476816,SRR3476797,SRR8715615,SRR3476794,SRR4419664,SRR3476798,SRR4419684,MD_6_B11,SRR4419690,SRR5631610,MD_7_C2,SRR3476806,SRR3476825,SRR3476838,SRR3476809,SRR4419691,SRR3476793,SRR3476789,SRR3476801,SRR3476808,SRR3476846,MD_7_A2,MD_6_A11,MD_7_A1,SRR3476821,SRR3476812,SRR3476834,SRR14143097,SRR3476837,SRR3476795,SRR4419669,SRR3476817,MD_6_G9,SRR4419674,SRR3476805,SRR3476836
SRR3476838,489,902,497,903,326,893,733,686,1126,687,690,901,682,906,903,907,1179,706,689,325,497,499,1072,1480,1179,1389,708,569,903,496,1172,920,689,1182,689,900,339,707,1389,932,786,1111,489,900,901,728,690,377,687,690,1863,1180,689,578,383,711,690,897,497,690,1110,1119,1117,1118,690,461,0,690,904,1175,684,497,700,595,910,902,1111,382,1179,1185,1120,1178,1194,691,734,902,688,490,497
SRR3476809,201,226,193,227,786,217,445,10,450,11,0,225,8,230,227,217,489,404,1,787,193,195,382,806,489,699,404,121,213,194,496,246,1,492,1,224,787,403,699,242,338,435,201,224,225,438,0,317,11,0,1189,490,979,116,307,421,0,221,193,14,434,443,441,428,0,923,690,0,226,499,8,193,410,519,220,226,435,308,489,495,430,490,504,15,432,226,12,200,193
SRR4419691,415,436,419,17,580,11,659,220,240,221,226,15,222,440,437,439,715,210,227,581,419,421,184,600,715,505,210,335,15,420,710,460,227,714,227,434,593,209,505,464,548,225,415,434,435,652,226,531,221,226,983,716,1205,338,533,631,226,11,419,224,224,233,231,230,226,717,904,226,0,713,222,419,204,321,442,436,225,534,715,717,232,716,730,225,658,436,226,414,419
SRR3476793,686,711,692,712,1271,702,930,495,935,496,499,710,493,715,712,716,10,903,500,1272,692,694,881,1291,10,220,903,606,712,693,3,731,500,13,500,709,1280,902,220,741,823,920,686,709,710,923,499,802,496,499,696,11,500,615,806,906,499,706,692,493,919,928,926,927,499,1408,1175,499,713,0,493,692,895,1018,719,711,920,807,10,16,929,11,25,494,931,711,491,685,692
SRR3476789,195,220,201,221,780,211,439,4,444,5,8,219,2,224,221,225,497,412,9,781,201,203,390,800,497,707,412,115,221,202,490,240,9,500,9,218,795,411,707,250,332,429,195,218,219,432,8,311,5,8,1183,498,987,124,315,415,8,215,201,8,428,437,435,436,8,917,684,8,222,493,0,201,404,527,228,220,429,316,497,503,438,498,512,9,440,220,6,194,201
SRR3476801,8,419,0,420,593,410,252,203,643,204,193,418,201,423,420,410,682,211,194,594,0,2,575,999,682,892,211,314,406,1,689,439,194,685,194,417,594,210,892,435,531,628,8,417,418,245,193,124,204,193,1382,683,1172,309,114,228,193,414,0,207,627,636,634,621,193,730,497,193,419,692,201,0,217,326,413,419,628,115,682,688,623,683,697,208,239,419,205,7,0
SRR3476808,211,622,217,203,376,193,455,406,426,407,410,201,404,626,623,627,899,8,411,377,217,219,372,782,899,689,8,517,203,218,892,642,411,902,411,620,391,7,689,652,734,411,211,620,621,448,410,327,407,410,1165,900,1389,526,331,431,410,197,217,410,410,419,417,418,410,513,700,410,204,895,404,217,0,123,630,622,411,332,899,905,420,900,914,411,456,622,408,210,217
SRR3476846,334,741,326,322,499,316,578,525,545,526,519,320,527,745,742,732,1008,117,520,500,326,328,477,905,1008,798,117,412,308,327,1015,765,520,1007,520,739,500,116,798,757,625,530,334,739,740,571,519,222,526,519,1288,1009,1270,403,212,550,519,316,326,529,529,538,536,523,519,636,595,519,321,1018,527,326,123,0,735,741,530,213,1008,1010,525,1009,1023,530,565,741,531,333,326
MD_7_A2,421,12,413,443,1006,437,665,226,236,227,220,441,228,16,13,3,709,624,221,1007,413,415,598,1026,709,919,624,341,429,414,716,466,221,708,221,10,1007,623,919,458,124,221,421,10,11,658,220,537,227,220,1409,710,1199,332,527,207,220,437,413,230,220,229,227,214,220,1143,910,220,442,719,228,413,630,735,0,12,221,528,709,711,216,710,724,231,652,12,232,420,413
MD_6_A11,413,4,419,435,998,429,657,218,228,219,226,433,220,8,5,9,715,630,227,999,419,421,604,1018,715,925,630,333,435,420,708,458,227,714,227,2,1013,629,925,464,116,213,413,2,3,650,226,529,219,226,1401,716,1205,338,533,199,226,429,419,222,212,221,219,220,226,1135,902,226,436,711,220,419,622,741,12,0,213,534,715,717,222,716,730,223,658,4,224,412,419
MD_7_A1,622,213,628,224,787,218,866,427,17,428,435,222,429,217,214,218,924,419,436,788,628,630,393,807,924,714,419,542,224,629,917,667,436,923,436,211,802,418,714,673,325,2,622,211,212,859,435,738,428,435,1190,925,1414,547,742,408,435,218,628,431,1,10,8,7,435,924,1111,435,225,920,429,628,411,530,221,213,0,743,924,926,11,925,939,432,867,213,433,621,628
SRR3476821,121,534,115,535,708,525,365,318,758,319,308,533,314,538,535,525,797,324,307,707,115,117,690,1112,797,1007,326,201,521,114,804,552,307,800,307,532,707,325,1007,550,418,743,121,532,533,360,308,9,319,308,1495,798,1057,196,1,343,308,529,115,322,742,751,749,736,308,843,382,308,534,807,316,115,332,213,528,534,743,0,797,803,738,796,812,323,352,534,320,122,115
SRR3476812,690,715,682,716,1275,706,934,499,939,500,489,714,497,719,716,706,0,893,490,1276,682,684,871,1295,0,210,893,610,702,683,7,735,490,3,490,713,1276,892,210,731,827,924,690,713,714,927,489,806,500,489,700,1,490,605,796,910,489,710,682,503,923,932,930,917,489,1412,1179,489,715,10,497,682,899,1008,709,715,924,797,0,6,919,1,15,504,921,715,501,689,682
SRR3476834,696,717,688,718,1281,712,940,501,941,502,495,716,503,721,718,708,6,899,496,1282,688,690,873,1301,6,216,899,616,704,689,13,741,496,5,496,715,1282,898,216,733,829,926,696,715,716,933,495,812,502,495,706,7,496,607,802,912,495,712,688,505,925,934,932,919,495,1418,1185,495,717,16,503,688,905,1010,711,717,926,803,6,0,921,7,21,506,927,717,507,695,688
SRR14143097,631,222,623,233,796,227,875,436,26,437,430,231,438,226,223,213,919,414,431,797,623,625,388,816,919,709,414,551,219,624,926,676,431,918,431,220,797,413,709,668,334,11,631,220,221,868,430,747,437,430,1199,920,1409,542,737,417,430,227,623,440,10,19,17,4,430,933,1120,430,232,929,438,623,420,525,216,222,11,738,919,921,0,920,934,441,862,222,442,630,623
SRR3476837,689,716,683,717,1276,707,933,500,940,501,490,715,496,720,717,707,1,892,489,1275,683,685,872,1294,1,211,894,611,703,682,8,734,489,4,489,714,1275,893,211,732,828,925,689,714,715,928,490,805,501,490,699,2,489,606,797,911,490,711,683,504,924,933,931,918,490,1411,1178,490,716,11,498,683,900,1009,710,716,925,796,1,7,920,0,16,505,920,716,502,690,683
SRR3476795,705,730,697,731,1290,721,949,514,954,515,504,729,512,734,731,721,15,908,505,1291,697,699,886,1310,15,225,908,625,717,698,22,750,505,18,505,728,1291,907,225,746,842,939,705,728,729,942,504,821,515,504,715,16,505,620,811,925,504,725,697,518,938,947,945,932,504,1427,1194,504,730,25,512,697,914,1023,724,730,939,812,15,21,934,16,0,519,936,730,516,704,697
SRR4419669,202,223,208,224,787,218,446,7,447,8,15,222,9,227,224,228,504,419,16,788,208,210,393,807,504,714,419,122,224,209,497,247,16,503,16,221,796,418,714,253,335,432,202,221,222,439,15,318,8,15,1190,505,994,127,322,418,15,218,208,5,431,440,438,439,15,924,691,15,225,494,9,208,411,530,231,223,432,323,504,506,441,505,519,0,447,223,7,201,208
SRR3476817,245,658,239,659,832,649,13,442,881,443,432,657,438,662,659,649,921,448,431,831,239,241,814,1236,921,1131,450,553,645,238,928,200,431,924,431,656,831,449,1131,198,770,867,245,656,657,8,432,361,443,432,1143,922,1409,548,353,467,432,653,239,446,866,875,873,860,432,967,734,432,658,931,440,239,456,565,652,658,867,352,921,927,862,920,936,447,0,658,444,246,239
MD_6_G9,413,4,419,435,998,429,657,218,228,219,226,433,220,8,5,9,715,630,227,999,419,421,604,1018,715,925,630,333,435,420,708,458,227,714,227,2,1013,629,925,464,116,213,413,2,3,650,226,529,219,226,1401,716,1205,338,533,199,226,429,419,222,212,221,219,220,226,1135,902,226,436,711,220,419,622,741,12,4,213,534,715,717,222,716,730,223,658,0,224,412,419
SRR4419674,199,224,205,225,784,215,443,8,448,9,12,223,6,228,225,229,501,416,13,785,205,207,394,804,501,711,416,119,225,206,494,244,13,504,13,222,793,415,711,254,336,433,199,222,223,436,12,315,9,12,1187,502,991,128,319,419,12,219,205,6,432,441,439,440,12,921,688,12,226,491,6,205,408,531,232,224,433,320,501,507,442,502,516,7,444,224,0,198,205
SRR3476805,1,412,7,413,586,403,245,196,636,197,200,411,194,416,413,417,689,218,201,587,7,9,582,992,689,899,218,307,413,8,682,432,201,692,201,410,601,217,899,442,524,621,1,410,411,238,200,117,197,200,1375,690,1179,316,121,221,200,407,7,200,620,629,627,628,200,723,490,200,414,685,194,7,210,333,420,412,621,122,689,695,630,690,704,201,246,412,198,0,7
SRR3476836,8,419,0,420,593,410,252,203,643,204,193,418,201,423,420,410,682,211,194,594,0,2,575,999,682,892,211,314,406,1,689,439,194,685,194,417,594,210,892,435,531,628,8,417,418,245,193,124,204,193,1382,683,1172,309,114,228,193,414,0,207,627,636,634,621,193,730,497,193,419,692,201,0,217,326,413,419,628,115,682,688,623,683,697,208,239,419,205,7,0
